mkdir name	-создать каталог
cd name 	-перейти в каталог
touch name.c	-создать файл в каталоге

gcc name.c 	-скомпилировать файл
./a.out  	-запустить скомпилированный файл
./a.out 4 5	-если файлу нужны аргументы с командой строки, то дописываем их


Если нужно запустить 2 файла:
gcc name1.c -lrt -lpthread -o fst   -компиляция первого файла
gcc name2.c -lrt -lpthread -o sec   -компиляция второго файла
./fst & ./sec		            -одновременный запуск двух файлов
./fst 5 6 & ./sec 1	            -для запуска с аргументами

